FRDocumentCore : Validation Results
=========================================

err = 1761, warn = 6558, info = 1147
IG Publisher Version: 2.1.2 Out of date - current version is 2.2.8
Generated Thu Jun 04 09:15:23 UTC 2026. FHIR version 4.0.1 for ans.document.fr.core#0.1.0-snapshot (canonical = https://interop.esante.gouv.fr/ig/document/core)
 Build Errors : 14 / 8 / 0
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/AllergyIntolerance-example-allergy-intolerance-data-absent-reason : 4 / 0 / 2
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-commentaire-er : 3 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-commentaire-non-code : 3 / 3 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-component-of : 3 / 2 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-cr-bio-chapitre : 3 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-cr-bio-sous-chapitre : 3 / 4 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-criticite : 3 / 6 / 3
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-custodian : 3 / 1 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-data-enterer : 3 / 1 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-demande-d-examen-ou-de-suivi : 4 / 9 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-acte-imagerie : 3 / 10 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-addendum : 3 / 3 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-administration-produit-de-sante : 3 / 11 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-administration-radiopharmaceutique : 3 / 10 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-cadres-a-afficher : 3 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-cadres-references : 3 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-complications : 3 / 3 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-conclusion : 3 / 3 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-demande-examen : 3 / 3 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-examen-comparatif : 3 / 3 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-examen-imagerie : 3 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-exposition-aux-radiations : 3 / 15 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-exposition-patient : 3 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-historique-medical : 3 / 4 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-informations-cliniques : 3 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-object-catalog : 3 / 4 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-objectifs-de-reference : 3 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-observation : 3 / 10 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-observation-subordonnee : 4 / 4 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-quantite : 3 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-quantite-subordonnee : 4 / 3 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-resultats : 3 / 3 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-serie-imagerie : 3 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-sop-instance-observation : 3 / 17 / 3
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-sop-instance-observation-subordonnee : 3 / 9 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-technique-imagerie : 3 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-directive-anticipee : 3 / 10 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dispensation-medicaments : 3 / 4 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dispositif-medical : 3 / 21 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-document-attache : 3 / 9 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-document-pdf-copie : 3 / 4 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-documentation-of : 3 / 1 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-documents-ajoutes : 3 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dose-antigene : 3 / 10 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-education-du-patient : 3 / 9 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-effet-indesirable : 3 / 14 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-effets-indesirables : 3 / 4 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-en-rapport-avec-accident-travail : 3 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-en-rapport-avec-ald : 3 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-en-rapport-avec-la-prevention : 3 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-encompassing-encounter : 3 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-encounter-participant : 4 / 3 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-evaluation : 3 / 16 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-evaluation-composant : 3 / 13 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-evaluation-composant-n2 : 3 / 12 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-evenement : 3 / 21 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-evenement-indesirable-pendant-hospitalisation : 3 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-evenement-indesirable-suite-administration-derives-sang : 3 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-evolution-effet-indesirable : 3 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-facteurs-de-risque-professionnels-non-code : 3 / 3 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-fonctions-physiques : 3 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-gravite-effet-indesirable : 3 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-groupe-de-questionnaires-d-evaluation : 3 / 4 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-habitus-mode-de-vie : 3 / 4 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-health-care-facility : 3 / 4 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-historique-de-la-grossesse : 3 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-historique-des-actes : 3 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-historique-des-grossesses : 3 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-hors-amm : 3 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-identification-micro-organismes-multiresistants : 3 / 4 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-image-illustrative : 3 / 3 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-imputabilite-effet-indesirable : 3 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-inFulfillment-of : 3 / 1 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-informant : 3 / 1 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-informant-apsr : 3 / 1 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-information-recipient : 3 / 1 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-instruction-au-patient : 3 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-instructions-au-dispensateur : 3 / 4 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-instructions-au-patient : 3 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-intended-recipient : 3 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-isolat-microbiologique : 3 / 16 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-item-plan-traitement : 3 / 22 / 3
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-laboratoire-executant : 3 / 4 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-legal-authenticator : 3 / 4 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-liste-des-allergies-et-hypersensibilites : 3 / 7 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-liste-des-problemes : 3 / 4 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-modalite-entree : 3 / 9 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-modalite-sortie : 3 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-naissance : 3 / 4 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-name : 2 / 4 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-non-remboursable : 3 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-notes-du-dispensateur : 3 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-observation-sur-echelle-douleur : 4 / 6 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-observation-sur-la-grossesse : 3 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-order : 3 / 3 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-organisme-assurance-maladie : 3 / 17 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-parent-document : 3 / 2 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-participant-apsr : 3 / 1 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-participant-corps : 3 / 1 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-participant-entete : 3 / 3 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-participant-role : 3 / 1 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-patient : 3 / 11 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-patient-avec-sujet-non-humain : 3 / 4 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-patient-role : 3 / 2 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-performer : 3 / 5 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-performer-corps : 3 / 4 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-periode-de-renouvellement : 3 / 6 / 3
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-plan-de-soins : 3 / 13 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-points-de-vigilances-non-code : 3 / 3 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-prelevement : 3 / 28 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-prescription : 3 / 18 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-prescription-dispositifs-medicaux : 3 / 4 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-prescription-medicaments : 3 / 4 / 1
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-probleme : 3 / 19 / 1
